nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 2: A_NQ = 92.91, H_NQ = 685845, A_Q = 10.53, H_Q = 102728, zstd_size = 138360 bits, zstd_ratio = 9.73%, training_time = 127s
Epoch 3: A_NQ = 92.54, H_NQ = 685785, A_Q = 11.37, H_Q = 91333, zstd_size = 121984 bits, zstd_ratio = 8.58%, training_time = 127s
Epoch 4: A_NQ = 91.55, H_NQ = 685416, A_Q = 9.82, H_Q = 84888, zstd_size = 112328 bits, zstd_ratio = 7.90%, training_time = 125s
Epoch 5: A_NQ = 94.09, H_NQ = 683650, A_Q = 11.97, H_Q = 78585, zstd_size = 100728 bits, zstd_ratio = 7.09%, training_time = 121s
Epoch 6: A_NQ = 93.47, H_NQ = 681024, A_Q = 16.18, H_Q = 70255, zstd_size = 88088 bits, zstd_ratio = 6.20%, training_time = 112s
Epoch 7: A_NQ = 92.84, H_NQ = 673860, A_Q = 8.92, H_Q = 62760, zstd_size = 79960 bits, zstd_ratio = 5.62%, training_time = 102s
Epoch 8: A_NQ = 91.62, H_NQ = 664646, A_Q = 10.32, H_Q = 58843, zstd_size = 75336 bits, zstd_ratio = 5.30%, training_time = 93s
Epoch 9: A_NQ = 93.81, H_NQ = 664506, A_Q = 10.28, H_Q = 57498, zstd_size = 73560 bits, zstd_ratio = 5.17%, training_time = 89s
Epoch 10: A_NQ = 92.84, H_NQ = 665573, A_Q = 9.58, H_Q = 57497, zstd_size = 70392 bits, zstd_ratio = 4.95%, training_time = 88s
Epoch 11: A_NQ = 89.85, H_NQ = 659065, A_Q = 10.32, H_Q = 54641, zstd_size = 70056 bits, zstd_ratio = 4.93%, training_time = 88s
Epoch 12: A_NQ = 93.94, H_NQ = 656640, A_Q = 10.28, H_Q = 54750, zstd_size = 69064 bits, zstd_ratio = 4.86%, training_time = 87s
Epoch 13: A_NQ = 93.88, H_NQ = 657631, A_Q = 10.28, H_Q = 54484, zstd_size = 68608 bits, zstd_ratio = 4.83%, training_time = 87s
Epoch 14: A_NQ = 93.24, H_NQ = 654568, A_Q = 9.58, H_Q = 52767, zstd_size = 67880 bits, zstd_ratio = 4.77%, training_time = 87s
Epoch 15: A_NQ = 95.08, H_NQ = 653738, A_Q = 9.74, H_Q = 51531, zstd_size = 66592 bits, zstd_ratio = 4.68%, training_time = 86s
Epoch 16: A_NQ = 93.52, H_NQ = 651769, A_Q = 9.74, H_Q = 52832, zstd_size = 66656 bits, zstd_ratio = 4.69%, training_time = 86s
Epoch 17: A_NQ = 94.54, H_NQ = 648711, A_Q = 10.1, H_Q = 52117, zstd_size = 65632 bits, zstd_ratio = 4.62%, training_time = 85s
